id_type,type
0,NA
1,JAMÓN
2,SALAME
3,QUESO MANTECOSO
4,QUESO CREMA
5,SALAME ITALIANO
6,SALCHICHAS
7,PATÉ DE TERNERA
8,PATÉ DE JAMÓN
9,CHORIZO
10,QUESO FRESCO
11,PECHUGA DE POLLO
12,MORTADELA DE CERDO
13,LONGANIZA
14,PATÉ DE CAMPO
15,QUESO GRANULADO
16,PECHUGA DE PAVO
17,PRIETAS
18,POLLO
19,MARISCOS EN CONSERVAS
20,LONGANICILLA
21,QUESO GAUDA
22,QUESO EN HEBRA
23,PASTAS UNTABLES
24,JAMÓN PIERNA
25,PIZZA VEGETARIANA
26,ARROLLADO HUASO
27,SALCHICHÓN CERVEZA
28,JAMÓN DE POLLO
29,SALAMÍN
30,ARROLLADO DE LOMO
31,PEPPERONI
32,QUESO CHACRA
33,QUESO PARMESANO
34,CREMA DE LECHE
35,QUESO SUCEDÁNEO VEGANO
36,PANCETA
37,CERVEZAS PREMIUM
38,ACEITUNAS AZAPA
39,QUESO DE CABRA
40,QUESO EDAM
41,QUESO MOZZARELLA
42,QUESO BRIE
43,ACEITUNAS RELLENAS
44,QUESO GOUDA HOLANDÉS
45,QUESO EMMENTAL - GRUYERE
46,CARNE DE VACUNO
47,PAN DE MOLDE BLANCO
48,PAN INTEGRAL
49,MARRAQUETAS
50,HALLULLAS
51,PAN CENTENO
52,TORTILLAS
53,PAN HAMBURGUESA
54,PAN PITA
55,PAN DE MOLDE INTEGRAL
56,MAGDALENAS
57,PAN DE COMPLETO
58,GALLETAS DE MAÍZ
59,QUEQUES
60,TORTA DE BIZCOCHO
61,WAFFLES
62,ALFAJORES
63,MASAS PIZZA
64,MASAS EMPANADAS
65,PAN RALLADO
66,PIE DE LIMÓN
67,KUCHEN
68,BROWNIES
69,PAN BAGUETTE
70,MINI PASTELES Y BIZCOCHOS
71,QUESADILLAS
72,GRISINES
73,DULCES ÁRABES
74,MUFFINS
75,SNACK
76,PAN PUMPERNICKEL
77,BIZCOCHOS TORTAS
78,AVENA
79,AZÚCAR BLANCA
80,GALLETAS BAÑADAS Y RELLENAS
81,GALLETAS CRACKERS
82,CHOCOLATE MACIZO
83,GALLETAS OBLEA
84,GALLETAS TRADICIONALES
85,GALLETAS CHIPS
86,GALLETAS DE SODA
87,MANJAR
88,GALLETAS DE AVENA
89,COMPOTAS
90,SABORIZANTES
91,HAMBURGUESAS DE VERDURAS
92,NUGGETS DE POLLO
93,CHOCLO
94,ENSALADA DE VERDURAS
95,PAPAS PRE FRITAS
96,BASE ARVERJADO
97,MIX DE VERDURAS
98,PASTA DE CHOCLO
99,CEBOLLAS
100,HABAS
101,HAMBURGUESAS DE VACUNO
102,HELADOS MIX SABORES
103,CROQUETAS DE POLLO
104,HAMBURGUESAS DE POLLO
105,PAPAS DUQUESAS
106,HIELOS
107,HELADOS DE LECHE
108,HELADOS CON FRUTAS
109,ESCALOPA KAYSER
110,LOMITOS DE CERDO
111,CHURRASCOS DE VACUNO
112,MANGO
113,EMPANADAS DE CÓCTEL
114,POSTRE DE HELADO
115,MIX DE FRUTAS
116,ENSALADAS
117,CHURROS
118,PIÑA
119,BOMBONES
120,HELADOS DE AGUA
121,PIZZETA NAPOLITANA
122,PAN DE QUESO
123,PIZZETA MEDITERRÁNEA
124,HUMITAS
125,FIDEOS
126,TOALLAS HÚMEDAS
127,SUPLEMENTOS ALIMENTICIOS
128,LECHE SEMIDESCREMADA
129,COLADOS
130,PAÑALES DESECHABLES
131,PICADOS
132,JABONES LÍQUIDOS
133,SHAMPOOS
134,COTONITOS Y VARITAS
135,DESODORANTES
136,PASTA DENTAL
137,JABONES LÍQUIDOS
138,PACK CAPILAR
139,SET DE TRATAMIENTO
140,JABONES EN BARRA
141,TOALLAS HIGIÉNICAS NOCHE
142,ACONDICIONADORES
143,TOALLAS HIGIÉNICAS DÍA
144,SHAMPOO
145,PASTAS DENTALES
146,PAÑUELOS DESECHABLES
147,SET DE ACCESORIOS
148,PERFUMERÍA
149,HIGIENE PERSONAL
150,SHAMPOO SIN SAL
151,PROTECCIÓN FEMENINA
152,CEPILLOS DENTALES
153,TRATAMIENTOS CAPILARES
154,ENJUAGUE BUCAL
155,DESODORANTES FEMENINOS
156,JABONES
157,CUIDADO BUCAL
158,TALCOS CORPORALES
159,HILO DENTAL
160,DESODORANTES MASCULINOS
161,ROPA INTERIOR DESECHABLE
162,CEPILLOS DE DIENTES
163,PAÑALES ADULTO
164,PAÑALES PARA ADULTO
165,FACIALES
166,MÁQUINAS DE AFEITAR
167,SABANILLAS
168,MÁSCARAS CAPILARES
169,FIJADORES
170,CREMAS CORPORALES
171,DESMAQUILLANTES
172,CREMAS PARA PEINAR
173,CORPORALES
174,DEPILACIÓN
175,FIJADORES CAPILARES
176,TINTURAS DE CABELLO
177,APÓSITOS
178,CEPILLO DENTAL
179,CERAS DEPILATORIAS
180,MÁQUINA DE AFEITAR
181,SHAMPOO BEBÉ
182,ESPUMA DE AFEITAR
183,ACEITES Y SERUMS
184,TAMPONES
185,COLONIAS
186,SHAMPOO ANTI-CASPA
187,CREMAS HIDRATANTES
188,CARTUCHOS DE AFEITAR
189,MANOS Y PIES
190,PROTECTORES DIARIOS
191,MAQUINAS DE AFEITAR
192,CUIDADO HOMBRE
193,LUBRICANTES
194,CREMAS DE MANOS
195,TALCOS PARA PIES
196,MASCARILLAS FACIALES
197,LIMPIADORES FACIALES
198,PAÑALES PANTS
199,ENJUAGUES BUCALES
200,CREMAS DE AFEITAR
201,PROTECTORES MASCULINOS
202,CREMAS FACIALES
203,CUIDADO MUJER
204,CREMAS DEPILADORAS
205,DESODORANTE
206,ACCESORIOS DE BAÑO
207,BÁLSAMOS LABIALES
208,CREMAS ANTI-ARRUGAS
209,CREMAS Y LOCIONES DE AFEITADO
210,CREMAS DEPILATORIAS
211,ALCOHOL GEL
212,CUIDADO UÑAS
213,DELINEADORES DE OJOS
214,CORRECTORES
215,QUITAESMALTES
216,SÉRUM
217,MÁSCARAS DE PESTAÑAS
218,NO VA
219,ESMALTE DE UÑAS
220,CORTAUÑAS
221,ANTITRANSPIRANTES
222,EXFOLIANTES
223,LABIALES
224,LIMPIEZA FACIAL
225,SEDAS DENTALES
226,ESPUMAS
227,AGUAS TERMALES
228,TRATAMIENTOS PARA UÑAS
229,CREMAS DE TRATAMIENTO
230,ALCOHOL AEROSOL
231,GEL DE DUCHA
232,ANTI EDAD
233,SOMBRAS DE OJOS
234,COSMÉTICOS
235,GEL
236,COPA MENSTRUAL
237,EAU DE COLOGNE
238,PROTECTORES SOLARES
239,ARENA SANITARIA
240,ALIMENTO HÚMEDO
241,"ARENAS, HIGIENE Y ACCESORIOS"
242,GALLETAS Y SNACK
243,ALIMENTO SECO
244,ALIMENTOS ADULTOS
245,ALIMENTOS RAZAS PEQUEÑAS
246,SNACKS Y SALSAS
247,ALIMENTOS CACHORROS
248,ALIMENTOS SENIOR
249,CARBÓN
250,FILM Y PAPEL ALUMINIO
251,BOLSAS MULTIUSO
252,BOLSAS TÉRMICAS Y HERMÉTICAS
253,AMPOLLETAS LED
254,HERVIDORES
255,CINTA BI ADHESIVA
256,PACK LIMPIEZA
257,SILICONAS
258,SANDWICHERAS
259,PILAS Y LINTERNAS
260,RENOVADOR DE NEUMÁTICOS
261,ALARGADORES
262,ADAPTADOR DE ENCHUFES
263,CERAS PARA AUTOS
264,INSECTICIDAS
265,GANCHOS
266,COLGADORES DE ROPA
267,CAMARONES
268,REINETA
269,MERLUZA
270,SALMÓN
271,HAMBURGUESA DE SALMÓN
272,ATÚN
273,HAMBURGUESA DE MERLUZA
274,KANIKAMA
275,CROQUETA DE SALMÓN
276,CROQUETAS DE MERLUZA
277,JUREL
278,CARPACCIO DE SALMÓN
279,ANILLOS DE CALAMAR
280,PAILA MARINA
281,CARPACCIO DE VACUNO
282,ALBACORA
283,PIZZA PEPPERONI
284,EMPANADAS DE HORNO
285,PIZZA ESPAÑOLA
286,PIZZETA MIX
287,PIZZA AMERICANA
288,PASTAS PREPARADAS
289,ÑOQUIS
290,PIZZA 4 QUESOS
291,LASAÑA MIX QUESOS
292,MOTE CON HUESILLOS
293,PROFITEROLES
294,LASAÑA BOLOGNESA
295,LECHE DE ALMENDRA
296,PROTEÍNA VEGETAL
297,LECHE DE COCO
298,LECHE DE SOYA
299,LECHE DE AVENA
300,LECHE DE ARROZ
301,BEBIDA LÁCTEA
302,LECHE ENTERA
303,MANTEQUILLA
304,LECHE DESCREMADA
305,YOGHURT
306,JALEAS
307,HUEVO DE GALLINA
308,POSTRES ÚNICOS/ESPECIALES
309,MARGARINA
310,FLAN
311,MANTECA
312,LECHES SABORIZADAS
313,LECHE CULTIVADA
314,HUEVO DE GALLINA LIBRE/FELIZ
315,MERMELADAS
316,LECHE SABORIZADA
317,ARROZ CON LECHE
318,LEVADURA SECA
319,COCO
320,JALEA
321,ACEITE VEGETAL
322,ARROZ ESPECIAL
323,SALSA DE TOMATE
324,CREMAS INSTANTÁNEAS
325,SAL FINA
326,LECHE CONDENSADA
327,PASTAS LARGAS
328,ACEITE DE GIRASOL
329,HARINA DE TRIGO
330,ARROZ PRE GRANEADO
331,MAYONESA
332,PASTAS CORTAS
333,VERDURAS EN CONSERVAS
334,ACEITE DE CANOLA
335,KÉTCHUP
336,CHAMPIÑONES
337,AJO
338,SAL DE MAR
339,PAPAS FRITAS
340,CREMAS VEGETALES
341,CANELA
342,MANÍ
343,ACEITUNAS HUASCO
344,CONDIMENTOS
345,POROTOS NEGROS
346,MIX FRUTAS
347,CALDOS CALUGAS
348,LECHE EVAPORADA
349,GARBANZOS
350,MOSTAZA
351,POLVOS DE HORNEAR
352,RAVIOLI
353,SÉMOLA
354,RAMITAS
355,MASAS LASAÑA
356,POROTOS CON RIENDAS
357,LENTEJAS
358,ARROZ INTEGRAL
359,SALSA DE SOYA
360,POROTOS BLANCOS
361,SAZONADORES
362,BICARBONATO
363,CUSCÚS
364,VINAGRE VINO BLANCO
365,AJÍ DE COLOR
366,CREMA PARA BATIR
367,POROTOS TÓRTOLA
368,CHUCRUT
369,ACEITE DE OLIVA
370,PURÉ INSTANTÁNEO
371,HARINA INTEGRAL
372,ALMIDÓN DE MAÍZ
373,CALDOS EN POLVO
374,QUINOA
375,COCO RALLADO
376,VINAGRE VINO ROSADO
377,CREMA CHANTILLY
378,MIX FRUTOS SECOS
379,ACEITUNAS NEGRAS
380,GELATINAS
381,MEZCLA DE HARINAS
382,HARINA DE MAÍZ
383,PEPINILLOS
384,ACEITUNAS SEVILLANAS
385,CHOCLITOS
386,CHUÑO
387,FIDEOS INSTANTÁNEOS
388,TRIGO MOTE
389,VINAGRE DE MANZANA
390,SAL GRUESA
391,SALSAS UNTABLES
392,PICKLES
393,ALCAPARRAS
394,CASTAÑA CAJÚ
395,OTROS SNACKS
396,ACEITE DE COCO
397,CREMA PASTELERA
398,BASE ESTOFADO
399,SALSA BARBECUE
400,BRUSQUETTAS
401,PALMITOS
402,MOSTAZAS Y ADEREZOS
403,CARBONADA
404,ACEITUNAS VERDES
405,ENDULZANTES
406,ESPÁRRAGOS
407,ACETO BALSÁMICO
408,PESTO
409,AJÍ CHILENO
410,CERVEZAS SIN ALCOHOL
411,HARINA DE ARROZ
412,ADEREZO PARA ENSALADAS
413,CERVEZAS TRADICIONALES
414,PIMIENTO
415,COBERTURAS
416,SALSAS PARA POSTRES
417,MAÍZ
418,SEMILLAS DE VERDURAS
419,AJÍ PEBRE
420,MERENGUE
421,BASES PARA CARNE
422,TORTELLINI
423,ALMENDRAS
424,CEBOLLITAS PERLA
425,MANZANA
426,POROTOS HALLADO
427,PISTACHOS
428,CANELONES
429,POROTOS ROJOS
430,AJÍ MERQUÉN
431,PREMEZCLAS
432,HUMMUS
433,SARDINAS
434,MANÍ SALADO
435,CEREZAS
436,MANÍ JAPONÉS
437,SUCEDÁNEO DE LIMÓN
438,CEREAL SABOR
439,HARINA DE ALMENDRA
440,ALCACHOFA
441,MIX VERDURAS
442,SALVADO DE TRIGO Y AVENA
443,CIRUELAS
444,CARAMELOS
445,PLÁTANO
446,ZANAHORIA
447,LIMÓN
448,PAPAS
449,CILANTRO
450,TOMATES
451,LECHUGA COSTINA
452,LECHUGA ESPAÑOLA
453,LECHUGA ESCAROLA
454,PALTA HASS
455,BRÓCOLI
456,PEPINO ENSALADA
457,ZAPALLO ITALIANO
458,ESPINACA
459,APIO
460,MANDARINA
461,TOMATE CHERRY
462,CIBOULETTE
463,ZAPALLO CAMOTE
464,PEREJIL
465,BETARRAGA
466,PERAS
467,ALBAHACA
468,COLIFLOR
469,LECHUGA LOLLO ROSA
470,CEBOLLA MORADA
471,ACELGA
472,ESPECIAS
473,BERENJENA
474,LIMÓN SUTIL
475,CEBOLLÍN
476,ARÁNDANOS
477,POMELO
478,MOTE
479,RÚCULA
480,BERRO
481,DESINFECTANTES
482,BROTES DE ALFALFA
483,CARNE DE CERDO
484,PAVO
485,CARNE DE CORDERO
486,BOLSAS DE BASURA
487,PAPEL HIGIÉNICO
488,TOALLAS DE PAPEL
489,SERVILLETAS
490,LIMPIADORES ANTISARRO
491,DETERGENTES EN POLVO
492,BOLSAS DE BASURA Y ECOLÓGICAS
493,CLORO
494,LIMPIEZA DE ROPA
495,"GUANTES, ESPONJAS Y PAÑOS"
496,LIMPIADOR DESINFECTANTE DE PISOS
497,PISOS Y MUEBLES
498,DETERGENTES DE ROPA
499,SUAVIZANTES
500,DETERGENTE LÍQUIDO
501,LAVALOZAS
502,PAÑUELOS
503,LIMPIADORES BAÑO Y COCINA
504,AEROSOLES Y DESINFECTANTES
505,PAÑOS DE PISO/TRAPEROS
506,DETERGENTE EN POLVO
507,DETERGENTES LÍQUIDOS
508,DESODORANTE AMBIENTAL
509,SUAVIZANTES PARA ROPA
510,BAÑO Y COCINA
511,CLOROS
512,LIMPIADOR DE INODORO
513,TRATAMIENTO DE ROPA
514,LIMPIADORES
515,DESODORANTES AMBIENTALES
516,LIMPIADORES PISO
517,LIMPIADOR DE PISOS DESINFECTANTE
518,PALAS
519,TOALLITAS HÚMEDAS - TOALLITAS HÚMEDAS
520,LIMPIAVIDRIOS
521,GUANTES DE LIMPIEZA
522,CLOROGEL
523,TOALLAS DESINFECTANTES
524,LIMPIADORES DE PISO
525,VELAS
526,CERAS
527,PAÑO MULTIUSO
528,QUITAMANCHAS
529,ESCOBAS
530,PAÑOS DE COCINA
531,LAVAVAJILLAS
532,ESPONJA
533,TRAPEROS
534,DETERGENTES PARA ROPA
535,TOALLITAS DESINFECTANTES
536,LIMPIADORES DE CALZADO
537,GUANTES Y TOMA OLLAS
538,REPUESTO INSECTICIDAS
539,BEBIDAS REGULARES
540,BEBIDAS ZERO
541,BEBIDAS GASEOSAS ZERO
542,AGUAS MINERALES SIN GAS
543,AGUAS MINERALES CON GAS
544,JUGOS Y NÉCTAR
545,JUGOS EN POLVO
546,AGUAS SABORIZADAS
547,AGUAS PURIFICADAS
548,BEBIDAS GASEOSAS
549,BEBIDAS ISOTÓNICAS
550,JUGOS FRESCOS
551,BEBIDAS LIGHT
552,BEBIDAS ENERGÉTICAS
553,TÉ Y CAFÉ HELADOS
554,AGUAS DE ALOE VERA
555,AGUAS TÓNICAS
556,LIMONADAS
557,JUGOS NATURALES
558,BEBIDA ENERGÉTICA
